con,hip,id,hd,hr,gl,bf,proper,ra,dec,dist,mag,spect,bayer,flam,lum
Sct,92202.0,91915,173819.0,7066.0,,,,18.791375,-5.705147,100000.0,5.38,K0Ibpvar,,,61376200.516479455
Sct,92175.0,91888,173764.0,7063.0,,Bet Sct,,18.786242,-4.747867,280.8989,4.22,G5II...,Bet,,1409.9379493587232
Sct,91117.0,90835,171443.0,6973.0,,Alp Sct,,18.586785,-8.244073,61.0501,3.85,K2III,Alp,,93.58365435835302
Sct,90595.0,90315,170296.0,6930.0,,Gam Sct,,18.486626,-14.565813,97.9432,4.67,A1IV/V,Gam,,113.24003632355566
Sct,92814.0,92524,175156.0,7119.0,,,,18.911976,-15.603036,429.1845,5.08,B3II,,,1490.0471117870993
CrA,90887.0,90605,170642.0,6942.0,,,,18.539257,-39.704001,70.2741,5.16,A3V,,,37.11931900441403
CrA,91875.0,91589,172777.0,7021.0,,Lam CrA,,18.729706,-38.323441,62.9327,5.11,A0/A1V,Lam,,31.160183031054608
CrA,92989.0,92697,175362.0,7129.0,,,,18.944582,-37.343241,131.9261,5.36,B3V,,,108.8428737943594
CrA,93174.0,92881,175813.0,7152.0,,Eps CrA,,18.978721,-37.107357,30.1841,4.83,F3IV/V,Eps,,9.281111710201682
CrA,93825.0,93530,177474.0,7226.0,Gl 743.1A,Gam CrA,,19.106971,-37.063437,17.304,4.23,F7IV-V,Gam,,5.301515066784585
CrA,94114.0,93819,178253.0,7254.0,,Alp CrA,Meridiana,19.157869,-37.904474,38.432,4.11,A0/A1V,Alp,,29.187708481971423
CrA,94160.0,93865,178345.0,7259.0,,Bet CrA,,19.167154,-39.340796,145.3488,4.1,K0II/IIICN.,Bet,,421.5023497210444
CrA,94005.0,93710,177873.0,7242.0,,Del CrA,,19.139156,-40.496703,54.7345,4.57,K1III,Del,,38.76144867002412
CrA,93542.0,93248,176638.0,7188.0,,Zet CrA,,19.051907,-42.095105,59.2066,4.74,A0Vn,Zet,,38.79716572936907
CrA,92953.0,92661,175219.0,7122.0,,,,18.938044,-42.710676,90.5797,5.35,G6III-IV,,,51.76068319505679
Aql,93244.0,92951,176411.0,7176.0,,13Eps Aql,,18.993711,15.068298,47.5059,4.02,K2III,Eps,13.0,48.48417387084463
Aql,93747.0,93452,177724.0,7235.0,GJ 4095A,17Zet Aql,Okab,19.090169,13.863478,25.4582,2.99,A0Vn,Zet,17.0,35.94181463147148
Aql,95501.0,95207,182640.0,7377.0,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,3.36,F0IV,Del,30.0,9.50604793656281
Aql,93805.0,93510,177756.0,7236.0,,16Lam Aql,,19.10415,-4.882554,37.9219,3.43,B9Vn,Lam,16.0,53.161839507396266
Aql,99473.0,99156,191692.0,7710.0,,65The Aql,,20.188413,-0.821461,87.7963,3.24,B9.5III,The,65.0,339.46890538007864
Aql,97804.0,97493,187929.0,7570.0,,55Eta Aql,,19.874547,1.005661,423.7288,3.87,F6Ibv SB,Eta,55.0,4425.88372362626
Aql,97649.0,97338,187642.0,7557.0,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,0.76,A7IV-V,Alp,53.0,11.376272858234303
Aql,98036.0,97725,188512.0,7602.0,Gl 771A,60Bet Aql,Alshain,19.921887,6.406763,13.6986,3.71,G8IVvar,Bet,60.0,5.360434578161428
Aql,97278.0,96970,186791.0,7525.0,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,2.72,K3II,Gam,50.0,1042.3174293933046
Sge,98920.0,98604,190608.0,7679.0,,16Eta Sge,,20.08597,19.991071,49.1642,5.09,K2III,Eta,16.0,19.37313924581955
Sge,98337.0,98026,189319.0,7635.0,,12Gam Sge,,19.979285,19.492148,79.2393,3.51,K5III,Gam,12.0,215.77444091526667
Sge,97365.0,97056,187076.0,7536.0,,7Del Sge,,19.789795,18.534286,182.1494,3.68,M2II + B6,Del,7.0,974.5407417663064
Sge,96757.0,96450,185758.0,7479.0,,5Alp Sge,Sham,19.668275,18.01389,130.3781,4.39,G0II,Alp,5.0,259.6569790273785
Sge,96837.0,96530,185958.0,7488.0,,6Bet Sge,,19.68415,17.476041,134.7709,4.39,G8II,Bet,6.0,277.45975598804154
Vul,98543.0,98232,189849.0,7653.0,,15    Vul,,20.018346,27.753573,72.4638,4.66,A4III,,15.0,62.57487633544405
Vul,95771.0,95473,183439.0,7405.0,,6Alp Vul,Anser,19.478427,24.664905,91.1577,4.44,M0 comp,Alp,6.0,121.22717925364972
Cyg,95947.0,95648,183912.0,7417.0,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,3.05,K3II+...,Bet-1,6.0,930.6791831626532
Cyg,98110.0,97799,188947.0,7615.0,,21Eta Cyg,,19.938438,35.083424,41.3736,3.89,K0IIIvar,Eta,21.0,41.45720317867256
Cyg,100453.0,100128,194093.0,7796.0,,37Gam Cyg,Sadr,20.370473,40.256679,561.7978,2.23,F8Ib,Gam,37.0,35253.318119588555
Cyg,102098.0,101767,197345.0,7924.0,,50Alp Cyg,Deneb,20.690532,45.280338,432.9004,1.25,A2Ia,Alp,50.0,51617.86054966733
Cyg,107310.0,106967,206826.0,8309.0,Gl 836.6A,78Mu 1Cyg,,21.73571,28.742632,22.237,4.49,F6V,Mu-1,78.0,6.8865229634427605
Cyg,104732.0,104394,202109.0,8115.0,,64Zet Cyg,,21.215607,30.226916,43.8789,3.21,G8II SB,Zet,64.0,87.17661466018497
Cyg,102488.0,102157,197989.0,7949.0,Gl 806.1A,53Eps Cyg,Aljanah,20.770178,33.970256,22.2916,2.48,K0III,Eps,53.0,44.09608164506378
Cyg,97165.0,96858,186882.0,7528.0,,18Del Cyg,Fawaris,19.749574,45.13081,50.5817,2.86,B9.5III,Del,18.0,159.95580286146696
Cyg,95853.0,95554,184006.0,7420.0,,10Iot2Cyg,,19.495098,51.729779,37.2024,3.76,A5Vn,Iot-2,10.0,37.77461093882191
Cyg,94779.0,94484,181276.0,7328.0,,1Kap Cyg,,19.28504,53.368459,38.0662,3.8,K0III,Kap,1.0,38.124135110429904
Cep,106032.0,105691,205021.0,8238.0,,8Bet Cep,Alfirk,21.477662,70.560716,210.084,3.23,B2IIIv SB,Bet,8.0,1962.4563241736896
Cep,116727.0,116361,222404.0,8974.0,Gl 903,35Gam Cep,Errai,23.65582,77.632276,14.1024,3.21,K1IV,Gam,35.0,9.003264310597224
Cep,112724.0,112364,216228.0,8694.0,,32Iot Cep,,22.82802,66.200408,35.3482,3.5,K0III,Iot,32.0,43.33112852118382
Cep,109492.0,109146,210745.0,8465.0,,21Zet Cep,,22.180908,58.201261,256.4103,3.39,K1Ibv SB,Zet,21.0,2523.480772480573
Cep,105199.0,104861,203280.0,8162.0,Gl 826,5Alp Cep,Alderamin,21.30963,62.585573,15.0376,2.45,A7IV-V,Alp,5.0,20.62528697846573
Cap,107556.0,107213,207098.0,8322.0,Gl 837,49Del Cap,Deneb Algedi,21.784011,-16.127286,11.8666,2.85,A5mF2 (IV),Del,49.0,8.8879171988482
Cap,106985.0,106642,206088.0,8278.0,GJ 4209,40Gam Cap,Nashira,21.668181,-16.662308,48.1464,3.69,A7III:mp...,Gam,40.0,67.4838730870757
Cap,105515.0,105175,203387.0,8167.0,,32Iot Cap,,21.370776,-16.834542,60.3136,4.28,G8III,Iot,32.0,61.48936385126264
Cap,104139.0,103804,200761.0,8075.0,,23The Cap,,21.099118,-17.232861,49.7265,4.08,A1V,The,23.0,50.25739801095915
Cap,100345.0,100020,193495.0,7776.0,,9Bet Cap,Dabih,20.350187,-14.781367,100.2004,3.05,A5:n,Bet,9.0,526.744488331906
Cap,100064.0,99743,192947.0,7754.0,,6Alp2Cap,Algedi,20.300904,-12.544852,32.4465,3.58,G6/G8III,Alp-2,6.0,33.91563869058218
Cap,105881.0,105540,204075.0,8204.0,,34Zet Cap,,21.444452,-22.411332,118.2033,3.77,G4Ibp...,Zet,34.0,377.7461093882191
Cap,102978.0,102647,198542.0,7980.0,,18Ome Cap,,20.863692,-26.919133,258.3979,4.12,K4III,Ome,18.0,1307.3744701631329
Cap,102485.0,102154,197692.0,7936.0,Gl 805,16Psi Cap,,20.76826,-25.270898,14.6778,4.13,F5V,Psi,16.0,4.180228289540324
Del,101421.0,101095,195810.0,7852.0,,2Eps Del,Aldulfin,20.553547,11.303263,101.3171,4.03,B6III,Eps,2.0,218.37353276021747
Del,101769.0,101442,196524.0,7882.0,,6Bet Del,Rotanev,20.625816,14.595087,30.931,3.64,F5IV,Bet,6.0,29.16083798521233
Del,101958.0,101629,196867.0,7906.0,,9Alp Del,Sualocin,20.660635,15.912072,77.821,3.77,B9V,Alp,9.0,163.68165214278085
Del,102532.0,102201,197964.0,7948.0,,12Gam2Del,,20.77764,16.124296,38.7297,4.27,K1IV,Gam-2,12.0,25.58585886905645
Del,102281.0,101950,197461.0,7928.0,,11Del Del,,20.724315,15.074581,68.4463,4.43,A7IIIp d Del,Del,11.0,68.99220098440475
Mic,102831.0,102500,198232.0,7965.0,,Alp Mic,,20.8328,-33.779722,116.0093,4.89,G8III,Alp,,129.65820353826285
Mic,103738.0,103406,199951.0,8039.0,,Gam Mic,,21.021517,-32.257767,70.2247,4.67,G8III,Gam,,58.1835211048072
Mic,105140.0,104802,202627.0,8135.0,,Eps Mic,,21.298966,-32.172539,55.8659,4.71,A0V,Eps,,35.514033498288214
Ind,103227.0,102895,198700.0,7986.0,,Bet Ind,,20.913498,-58.454155,187.6173,3.67,K0III,Bet,,1043.277881459965
Ind,101772.0,101445,196171.0,7869.0,Gl 794.1,Alp Ind,,20.626116,-47.291502,30.1477,3.11,K0III,Alp,,45.12321133443373
Ind,105319.0,104979,202730.0,8140.0,GJ 9733A,The Ind,,21.331096,-53.449427,30.2847,4.39,A5V,The,,14.008769839545833
Aqr,102618.0,102287,198001.0,7950.0,,2Eps Aqr,Albali,20.794598,-9.495776,63.6943,3.78,A1V,Eps,2.0,108.74267195462436
Aqr,106278.0,105936,204867.0,8232.0,,22Bet Aqr,Sadalsuud,21.525982,-5.571172,164.7446,2.9,G0Ib,Bet,22.0,1635.3096517445822
Aqr,109074.0,108728,209750.0,8414.0,,34Alp Aqr,Sadalmelik,22.096399,-0.319851,160.5136,2.95,G2Ib,Alp,34.0,1483.200967181874
Aqr,110395.0,110049,212061.0,8518.0,GJ 9779,48Gam Aqr,Sadachbia,22.360938,-1.387331,50.2008,3.86,A0V,Gam,48.0,62.7480161997852
Aqr,110960.0,110614,213051.0,8558.0,,55Zet1Aqr,,22.480531,-0.019972,28.169,3.65,F3III-IV,Zet-1,55.0,23.96624529408638
Aqr,111497.0,111147,213998.0,8597.0,,62Eta Aqr,,22.589272,-0.117498,51.4668,4.04,B9IV-Vn,Eta,62.0,55.872743899402
Aqr,112961.0,112601,216386.0,8698.0,,73Lam Aqr,,22.87691,-7.579599,118.0638,3.73,M2IIIvar,Lam,73.0,391.2010393873511
Aqr,114855.0,114493,219449.0,8841.0,Gl 893.2A,91Psi1Aqr,,23.264859,-9.087737,45.9348,4.24,K0III,Psi-1,91.0,37.01689610332346
Aqr,115438.0,115073,220321.0,8892.0,,98    Aqr,,23.382842,-20.10058,50.1002,3.96,K0III,,98.0,56.96393733411836
Aqr,114341.0,113980,218594.0,8812.0,,88    Aqr,,23.157443,-21.17241,82.9876,3.68,K1III,,88.0,202.3019178678272
Aqr,113136.0,112776,216627.0,8709.0,,76Del Aqr,Skat,22.910837,-15.82082,49.2368,3.27,A3V,Del,76.0,103.8484455008274
Aqr,112716.0,112357,216032.0,8679.0,,71Tau2Aqr,,22.826528,-13.592632,97.371,4.05,K5III,Tau-2,71.0,198.061470897174
Aqr,111123.0,110776,213320.0,8573.0,,57Sig Aqr,,22.510782,-10.67795,88.8099,4.82,A0IVs,Sig,57.0,81.0587682464737
Aqr,110003.0,109657,211391.0,8499.0,,43The Aqr,Ancha,22.280565,-7.78329,57.4713,4.17,G8III-IV,The,43.0,61.773185859152
Aqr,109139.0,108793,209819.0,8418.0,,33Iot Aqr,,22.107286,-13.869679,53.7057,4.29,B8V,Iot,33.0,48.30588020397728
Equ,104521.0,104184,201601.0,8097.0,,5Gam Equ,,21.172361,10.131579,36.2976,4.7,F0p,Gam,5.0,15.121678487917672
Equ,104858.0,104520,202275.0,8123.0,Gl 822A,7Del Equ,,21.241337,10.006981,18.4877,4.47,F5V+...,Del,7.0,4.848417387084461
Equ,105570.0,105229,203562.0,8178.0,,10Bet Equ,,21.381559,6.81114,101.4199,5.16,A3V,Bet,10.0,77.33925780489973
Equ,104987.0,104649,202447.0,8131.0,,8Alp Equ,Kitalpha,21.263731,5.247845,58.3431,3.92,G0III+...,Alp,8.0,80.16780633876789
PsA,113368.0,113008,216956.0,8728.0,Gl 881,24Alp PsA,Fomalhaut,22.960838,-29.622236,7.7036,1.17,A3V,Alp,24.0,17.587333541355722
PsA,111954.0,111601,214748.0,8628.0,,18Eps PsA,,22.677594,-27.043617,149.2537,4.18,B8V,Eps,18.0,413.047501990161
PsA,108661.0,108316,209014.0,8386.0,,12Eta PsA,,22.013951,-28.453736,250.6266,5.43,B8/B9V+...,Eta,12.0,368.1289736425313
PsA,107608.0,107265,207155.0,8326.0,,10The PsA,,21.795598,-30.898304,98.4252,5.02,A1V,The,10.0,82.87050779069826
PsA,109422.0,109076,210302.0,8447.0,Gl 849.1,15Tau PsA,,22.169093,-32.548407,18.2782,4.94,F6V,Tau,15.0,3.0760968147407075
PsA,111188.0,110841,213398.0,8576.0,,17Bet PsA,,22.52509,-32.346073,43.7828,4.29,A1V,Bet,17.0,32.12180933987984
PsA,113246.0,112886,216763.0,8720.0,,23Del PsA,,22.932472,-32.539628,47.259,4.2,G8III,Del,23.0,40.625619818684335
Gru,109268.0,108922,209952.0,8425.0,Gl 848.2,Alp Gru,Alnair,22.137209,-46.960975,30.9693,1.73,B7IV,Alp,,169.82436524617444
Gru,110997.0,110650,213009.0,8556.0,,Del1Gru,,22.487825,-43.495565,94.8767,3.97,G6/G8III,Del-1,,202.488330653056
Gru,114131.0,113770,218227.0,8787.0,,The Gru,,23.11465,-43.520358,40.4367,4.28,F5me...,The,,27.64394371220336
Gru,114421.0,114059,218670.0,8820.0,,Iot Gru,,23.17264,-45.246711,56.1798,3.88,K0III SB,Iot,,77.12585649892138
Gru,112122.0,111768,214952.0,8636.0,,Bet Gru,Tiaki,22.711115,-46.884577,54.2594,2.07,M5III,Bet,,380.8903764981352
Gru,113638.0,113278,217364.0,8747.0,,Zet Gru,,23.014677,-52.754137,33.3778,4.11,G8III,Zet,,22.019122114844777
Gru,112623.0,112263,215789.0,8675.0,GJ 9796,Eps Gru,,22.809239,-51.316864,39.5257,3.49,A3V,Eps,,54.65123745198719
Gru,108085.0,107742,207971.0,8353.0,,Gam Gru,Aldhanab,21.898808,-37.364852,64.7249,3.0,B8III,Gam,,230.14418174085063
Gru,109111.0,108765,209688.0,8411.0,,Lam Gru,,22.101914,-39.543353,74.239,4.47,M0III,Lam,,78.19878403894965
Lac,109937.0,109591,211388.0,8498.0,,1    Lac,,22.26616,37.748737,190.4762,4.14,K3III,,1.0,697.5896043328052
Lac,111104.0,110757,213420.0,8579.0,,6    Lac,,22.508128,43.123376,526.3158,4.52,B2IV,,6.0,3753.185242379142
Lac,111022.0,110675,213310.0,8572.0,,5    Lac,,22.492173,47.706887,505.0505,4.34,M0II,,5.0,4081.3139159697193
Lac,110609.0,110263,212593.0,8541.0,,4    Lac,,22.408609,49.476392,689.6552,4.55,B9Iab,,4.0,6269.024974761646
Lac,110538.0,110192,212496.0,8538.0,,3Bet Lac,,22.392675,52.229046,52.1105,4.42,G9III,Bet,3.0,40.36453929676048
Lac,111169.0,110822,213558.0,8585.0,,7Alp Lac,,22.521515,50.282491,31.4564,3.76,A1V,Alp,7.0,27.014690729572468
Psc,4889.0,4879,6118.0,291.0,,69Sig Psc,,1.046971,31.804263,132.9787,5.5,B9.5V,Sig,69.0,97.18517029401686
Psc,6193.0,6179,7964.0,383.0,,90Ups Psc,,1.324443,27.264059,94.4287,4.74,A3V,Ups,90.0,98.7188301068396
Psc,5742.0,5730,7318.0,360.0,,85Phi Psc,,1.229152,24.583713,136.7989,4.67,K0III...,Phi,85.0,220.80047330188992
Psc,7097.0,7083,9270.0,437.0,,99Eta Psc,Alpherg,1.524725,15.345823,107.1811,3.62,G8III,Eta,99.0,356.77958828856265
Psc,8198.0,8183,10761.0,510.0,,110Omi Psc,Torcular,1.756564,9.157736,85.6898,4.26,K0III,Omi,110.0,126.4736347471151
Psc,9487.0,9467,12446.0,595.0,,113Alp Psc,Alrescha,2.034117,2.763759,46.1681,3.82,A2,Alp,113.0,55.05540984847944
Psc,8833.0,8814,11559.0,549.0,,111Xi  Psc,,1.892597,3.187536,54.9149,4.61,K0III SB,Xi,111.0,37.60105236684958
Psc,7884.0,7869,10380.0,489.0,,106Nu  Psc,,1.690526,5.487613,111.3586,4.45,K3III,Nu,106.0,179.30813770804414
Psc,7007.0,6993,9138.0,434.0,,98Mu  Psc,,1.503087,6.14382,93.1966,4.84,K4III,Mu,98.0,87.65970403212789
Psc,4906.0,4896,6186.0,294.0,,71Eps Psc,,1.049058,7.890135,55.7414,4.27,K0III,Eps,71.0,53.01515066784589
Psc,3760.0,3752,4627.0,221.0,,62    Psc,,0.804836,7.299928,177.6199,5.92,G8III,,62.0,117.70637907805684
Psc,1645.0,1641,1635.0,80.0,,41    Psc,,0.343295,8.190271,125.0,5.38,K3III,,41.0,95.94006315159336
Psc,118268.0,117900,224617.0,9072.0,,28Ome Psc,,23.988525,6.863321,31.9898,4.03,F4IV,Ome,28.0,21.77709772353159
Psc,116771.0,116405,222368.0,8969.0,Gl 904,17Iot Psc,,23.665844,5.626292,13.7137,4.13,F7V,Iot,17.0,3.650900524844983
Psc,115830.0,115465,220954.0,8916.0,,10The Psc,,23.466138,6.378992,45.5373,4.27,K1III,The,10.0,35.383435681472214
Psc,114971.0,114609,219615.0,8852.0,,6Gam Psc,,23.286094,3.282289,42.3012,3.7,G7III,Gam,6.0,51.61786054966728
Psc,115738.0,115376,220825.0,8911.0,,8Kap Psc,,23.448876,1.255608,47.0588,4.95,A0p,Kap,8.0,20.19296069798118
Psc,116928.0,116562,222603.0,8984.0,,18Lam Psc,,23.700779,1.780041,32.6904,4.49,A7V,Lam,18.0,14.886753594923636
Cet,10324.0,10300,13611.0,649.0,,65Xi 1Cet,,2.216665,8.846717,117.5088,4.36,G8II:,Xi-1,65.0,216.7704104819694
Cet,11484.0,11457,15318.0,718.0,,73Xi 2Cet,,2.469317,8.460054,59.2066,4.3,B9III,Xi-2,73.0,58.1835211048072
Cet,12828.0,12795,17094.0,813.0,GJ 9099,87Mu  Cet,,2.749039,10.114146,25.7732,4.27,F1III-IV,Mu,87.0,11.334438229710342
Cet,13954.0,13920,18604.0,896.0,,91Lam Cet,,2.99525,8.907365,176.6784,4.71,B6III,Lam,91.0,355.1403349828821
Cet,14135.0,14100,18884.0,911.0,,92Alp Cet,Menkar,3.037992,4.089734,76.3942,2.54,M2III,Alp,92.0,489.7788193684461
Cet,12706.0,12673,16970.0,804.0,Gl 106.1A,86Gam Cet,Kaffaljidhma,2.721678,3.235818,24.4081,3.47,A3V,Gam,86.0,21.242224773886967
Cet,12093.0,12062,16161.0,754.0,,78Nu  Cet,,2.597909,5.593246,104.2753,4.87,G8III,Nu,78.0,106.7578945099494
Cet,12387.0,12355,16582.0,779.0,,82Del Cet,,2.658044,0.328511,199.2032,4.08,B2IV,Del,82.0,806.1205638638912
Cet,10826.0,10800,14386.0,681.0,,68Omi Cet,Mira,2.322442,-2.977643,91.659,6.47,M5e-M9e,Omi,68.0,18.897310544316767
Cet,12390.0,12357,16620.0,781.0,Gl 105.4A,83Eps Cet,,2.659398,-11.872156,21.4823,4.83,F5V,Eps,83.0,4.698941086052153
Cet,12770.0,12737,17081.0,811.0,,89Pi  Cet,,2.735375,-13.858696,120.4819,4.24,B7IV,Pi,89.0,254.6830252585042
Cet,11783.0,11755,15798.0,740.0,,76Sig Cet,,2.534786,-15.244677,26.6951,4.74,F5V,Sig,76.0,7.884969177453771
Cet,11348.0,11321,15144.0,710.0,,,,2.433431,-15.341247,77.0416,5.88,Ap SrCrEu,,,22.993230870212244
Cet,8102.0,8087,10700.0,509.0,Gl 71,52Tau Cet,,1.734479,-15.93748,3.6502,3.49,G8V,Tau,52.0,0.4664445252037795
Cet,3419.0,3413,4128.0,188.0,Gl 31,16Bet Cet,Diphda,0.72649,-17.986605,29.5334,2.04,K0III,Bet,16.0,116.0913870126182
Cet,1562.0,1559,1522.0,74.0,,8Iot Cet,,0.323799,-8.823921,84.1751,3.56,K2III,Iot,8.0,232.4877101501645
Cet,11345.0,11318,15130.0,708.0,,72Rho Cet,,2.432501,-12.29048,139.8601,4.88,A0V,Rho,72.0,190.1953960442308
Cet,8645.0,8628,11353.0,539.0,,55Zet Cet,Baten Kaitos,1.857676,-10.335038,72.0461,3.74,K2III,Zet,55.0,144.27796231294775
Cet,6537.0,6523,8512.0,402.0,,45The Cet,,1.40039,-8.183257,34.8918,3.6,K0III,The,45.0,38.51234824289314
Cet,5364.0,5353,6805.0,334.0,GJ 3075,31Eta Cet,,1.143164,-10.182264,37.9939,3.46,K2III,Eta,31.0,51.95172830110675
And,9640.0,9618,12533.0,603.0,,57Gam1And,Almach,2.064984,42.329725,120.4819,2.1,B8V,Gam-1,57.0,1828.1002161427427
And,5447.0,5436,6860.0,337.0,Gl 53.3,43Bet And,Mirach,1.162194,35.620558,60.5327,2.07,M0IIIvar,Bet,43.0,474.2419852602448
And,3092.0,3086,3627.0,165.0,,31Del And,,0.655462,30.861024,32.352,3.27,K3III...,Del,31.0,44.87453899331323
And,677.0,676,358.0,15.0,,21Alp And,Alpheratz,0.139791,29.090432,29.7442,2.07,B9p,Alp,21.0,114.49855346901884
Phe,8837.0,8818,11695.0,555.0,,Psi Phe,,1.894102,-46.302669,104.8218,4.39,M4III SB,Psi,,167.8031078290955
Phe,7083.0,7068,9362.0,440.0,,Del Phe,,1.520851,-49.072702,43.573,3.93,K0III-IV,Del,,44.29961991003636
Phe,5165.0,5154,6595.0,322.0,,Bet Phe,,1.101407,-46.718414,100000.0,3.32,G8IIIvar,Bet,,409260659.730011
Phe,6867.0,6853,9053.0,429.0,,Gam Phe,,1.472759,-43.318234,71.6332,3.41,K5II-III,Gam,,193.37485452952552
Phe,2072.0,2069,2262.0,100.0,Gl 20,Kap Phe,,0.436716,-43.679829,23.8095,3.93,A7V,Kap,,13.231223331133709
Phe,2081.0,2076,2261.0,99.0,,Alp Phe,Ankaa,0.438056,-42.305981,25.974,2.4,K0III...,Alp,,64.44659847416881
Phe,765.0,763,496.0,25.0,Gl 9.1,Eps Phe,,0.156836,-45.747426,44.2087,3.88,K0III,Eps,,47.7749234659094
Phe,5348.0,5337,6882.0,338.0,,Zet Phe,Wurren,1.139742,-55.24576,91.5751,3.94,B6V + B0V,Zet,,193.9099078614849
Peg,1067.0,1065,886.0,39.0,,88Gam Peg,Algenib,0.220598,15.183596,120.048,2.83,B2IV,Gam,88.0,926.4031007363994
Peg,113963.0,113603,218045.0,8781.0,,54Alp Peg,Markab,23.079348,15.205264,40.8831,2.49,B9.5III,Alp,54.0,146.96028989796503
Peg,113881.0,113521,217906.0,8775.0,,53Bet Peg,Scheat,23.062901,28.082789,60.0962,2.44,M2II-IIIvar,Bet,53.0,332.35330357747745
Peg,112447.0,112090,215648.0,8665.0,Gl 872A,46Xi  Peg,,22.778216,12.172888,16.2973,4.2,F7V,Xi,46.0,4.83503920591621
Peg,112029.0,111676,214923.0,8634.0,,42Zet Peg,Homam,22.691033,10.831364,62.6566,3.41,B8.5V,Zet,42.0,147.91083881682073
Peg,109427.0,109081,210418.0,8450.0,GJ 9771,26The Peg,Biham,22.169996,6.197865,28.2965,3.52,A2V,The,26.0,27.264654585290064
Peg,107315.0,106972,206778.0,8308.0,,8Eps Peg,Enif,21.736433,9.875011,211.4165,2.38,K2Ibvar,Eps,8.0,4349.106072324538
Peg,112158.0,111804,215182.0,8650.0,,44Eta Peg,Matar,22.716704,30.221245,65.703,2.93,G2II-III..,Eta,44.0,253.04630494613968
Peg,109410.0,109064,210459.0,8454.0,,29Pi 2Peg,,22.166457,33.178224,80.6452,4.28,F5III,Pi-2,29.0,109.95120668793496
Peg,112748.0,112389,216131.0,8684.0,GJ 4298,48Mu  Peg,Sadalbari,22.833385,24.601579,32.5309,3.51,M2III,Mu,48.0,36.3412616064223
Peg,112440.0,112084,215665.0,8667.0,GJ 4295,47Lam Peg,,22.775521,23.565654,111.9821,3.97,G8II-III,Lam,47.0,282.09799536634296
Peg,109176.0,108830,210027.0,8430.0,Gl 848,24Iot Peg,,22.116847,25.345112,11.7261,3.77,F5V,Iot,24.0,3.718775833249356
