con,hip,id,hd,hr,gl,bf,proper,ra,dec,dist,mag,spect,bayer,flam,lum
Peg,107354.0,107011,206901.0,8315.0,,10Kap Peg,,21.744092,25.645036,34.2231,4.14,F5IV,Kap,10.0,22.53201335629484
Peg,677.0,676,358.0,15.0,,21Alp And,Alpheratz,0.139791,29.090432,29.7442,2.07,B9p,Alp,21.0,114.49855346901884
Scl,4577.0,4567,5737.0,280.0,,Alp Scl,,0.976766,-29.357449,238.0952,4.3,B7IIIp,Alp,,941.0224835267508
Scl,115102.0,114740,219784.0,8863.0,GJ 9821,Gam Scl,,23.313733,-32.532027,55.8659,4.41,K1III,Gam,,46.81661397243642
Scl,116231.0,115865,221507.0,8937.0,,Bet Scl,,23.549512,-37.818268,53.3618,4.38,B9.5IVMNpe.,Bet,,43.89347855347172
Cas,8886.0,8867,11415.0,542.0,,45Eps Cas,Segin,1.906584,63.670101,126.2626,3.35,B2pvar,Eps,45.0,634.453795775715
Cas,6686.0,6672,8538.0,403.0,,37Del Cas,Ruchbah,1.430216,60.235283,30.4785,2.66,A5Vv SB,Del,37.0,69.82324040771711
Cas,4427.0,4417,5394.0,264.0,,27Gam Cas,Cih,0.945143,60.71674,168.3502,2.15,B0IV:evar,Gam,27.0,3407.218616593573
Cas,3179.0,3172,3712.0,168.0,,18Alp Cas,Schedar,0.675116,56.537331,69.979,2.24,K0II-IIIvar,Alp,18.0,542.0008904016238
Cas,746.0,744,432.0,21.0,Gl 8,11Bet Cas,Caph,0.152887,59.14978,16.7842,2.28,F2III-IV,Bet,11.0,30.06076302628229
Oct,70638.0,70415,124882.0,5339.0,,Del Oct,,14.448801,-83.667884,91.659,4.31,K2III,Del,,138.16562311673286
Oct,107089.0,106746,205478.0,8254.0,Gl 835.1,Nu  Oct,,21.691253,-77.390046,21.1999,3.73,K0III,Nu,,12.612465753175384
Oct,112405.0,112050,214846.0,8630.0,,Bet Oct,,22.767692,-81.381615,45.7666,4.13,A9IV/V,Bet,,40.66305463404283
Cep,116727.0,116361,222404.0,8974.0,Gl 903,35Gam Cep,Errai,23.65582,77.632276,14.1024,3.21,K1IV,Gam,35.0,9.003264310597224
Cep,112724.0,112364,216228.0,8694.0,,32Iot Cep,,22.82802,66.200408,35.3482,3.5,K0III,Iot,32.0,43.33112852118382
Cep,109492.0,109146,210745.0,8465.0,,21Zet Cep,,22.180908,58.201261,256.4103,3.39,K1Ibv SB,Zet,21.0,2523.480772480573
Cep,105199.0,104861,203280.0,8162.0,Gl 826,5Alp Cep,Alderamin,21.30963,62.585573,15.0376,2.45,A7IV-V,Alp,5.0,20.62528697846573
Cep,106032.0,105691,205021.0,8238.0,,8Bet Cep,Alfirk,21.477662,70.560716,210.084,3.23,B2IIIv SB,Bet,8.0,1962.4563241736896
Tuc,110130.0,109784,211416.0,8502.0,,Alp Tuc,,22.308371,-60.259587,61.237,2.87,K3III,Alp,,232.2736796357105
Tuc,114996.0,114634,219571.0,8848.0,GJ 9818,Gam Tuc,,23.290498,-58.235734,23.0574,3.99,F1III,Gam,,11.738159324832203
Tuc,2484.0,2478,2884.0,126.0,,Bet1Tuc,,0.525725,-62.958218,41.4079,4.36,B9V,Bet-1,,26.915348039269155
Tuc,1599.0,1595,1581.0,77.0,Gl 17,Zet Tuc,,0.334142,-64.874791,8.5866,4.23,F9V,Zet,,1.3049684141302225
Hyi,9236.0,9217,12311.0,591.0,Gl 83,Alp Hyi,,1.979451,-61.569859,22.0119,2.86,F0V,Alp,,30.283076942657782
Hyi,11001.0,10975,15008.0,705.0,Gl 97.1,Del Hyi,,2.362498,-68.659418,42.8266,4.08,A3V,Del,,37.290653996215255
Hyi,12394.0,12360,16978.0,806.0,,Eps Hyi,,2.659799,-68.266946,46.5549,4.12,B9III,Eps,,42.46195639463128
Hyi,17678.0,17637,24512.0,1208.0,,Gam Hyi,,3.787295,-74.238962,65.6168,3.26,M2III,Gam,,186.2087136662868
Hyi,2021.0,2016,2151.0,98.0,Gl 19,Bet Hyi,,0.427916,-77.254247,7.4588,2.82,G2IV,Bet,,3.607447338641916
UMi,11767.0,11734,8890.0,424.0,,1Alp UMi,Polaris,2.52975,89.264109,132.626,1.97,F7:Ib-IIv SB,Alp,1.0,2495.743794831569
UMi,85822.0,85560,166205.0,6789.0,,23Del UMi,Yildun,17.536918,86.58646,52.7704,4.35,A1Vn,Del,23.0,44.136714346343965
UMi,82080.0,81830,153751.0,6322.0,,22Eps UMi,,16.766159,82.037262,93.1966,4.21,G5IIIvar,Eps,22.0,156.60297206860486
UMi,77055.0,76819,142105.0,5903.0,,16Zet UMi,,15.734299,77.794493,113.1222,4.29,A3Vn,Zet,16.0,214.3877665973507
UMi,79822.0,79580,148048.0,6116.0,GJ 3950A,21Eta UMi,,16.291791,75.75533,29.7354,4.95,F5V,Eta,21.0,8.061205638638908
UMi,75097.0,74868,137422.0,5735.0,,13Gam UMi,Pherkad,15.345483,71.834016,149.2537,3.0,A3II-III,Gam,13.0,1224.6161992650489
UMi,72607.0,72380,131873.0,5563.0,,7Bet UMi,Kochab,14.845105,74.155505,40.1445,2.07,K4IIIvar,Bet,7.0,208.54510476931685
Eri,21594.0,21541,29503.0,1481.0,GJ 9160A,53    Eri,Sceptrum,4.63634,-14.30402,33.6814,3.86,K1III,,53.0,28.235793691102995
Eri,23972.0,23917,33328.0,1679.0,,69Lam Eri,,5.15244,-8.754081,248.7562,4.25,B2IVn,Lam,69.0,1075.474208972789
Eri,23875.0,23820,33111.0,1666.0,GJ 9175,67Bet Eri,Cursa,5.130829,-5.086446,27.3973,2.78,A3IIIvar,Bet,67.0,50.53589947531675
Eri,22701.0,22648,31109.0,1560.0,,61Ome Eri,,4.881575,-5.452695,72.0461,4.36,A9IV,Ome,61.0,81.50795556116014
Eri,22109.0,22056,30211.0,1520.0,,57Mu  Eri,,4.758375,-3.254657,160.0,4.01,B5IV,Mu,57.0,555.1367774352115
Eri,21444.0,21391,29248.0,1463.0,,48Nu  Eri,,4.605317,-3.352459,207.0393,3.93,B2III SB,Nu,48.0,1000.0
Eri,17378.0,17336,23249.0,1136.0,Gl 150,23Del Eri,Rana,3.720806,-9.763395,9.0408,3.52,K0IV,Del,23.0,2.782274657675122
Eri,16537.0,16496,22049.0,1084.0,Gl 144,18Eps Eri,Ran,3.548848,-9.458262,3.2161,3.72,K2V,Eps,18.0,0.2929543829769431
Eri,15197.0,15159,20320.0,984.0,,13Zet Eri,Zibal,3.263896,-8.81973,33.6474,4.8,A5m,Zet,13.0,11.857687481671595
Eri,13701.0,13667,18322.0,874.0,,3Eta Eri,Azha,2.940458,-8.898144,41.8585,3.89,K1III-IV,Eta,3.0,42.42286549229506
Eri,12843.0,12810,17206.0,818.0,Gl 111,1Tau1Eri,,2.751715,-18.572563,14.2207,4.47,F5/F6V,Tau-1,1.0,2.8707805820246897
Eri,14146.0,14112,18978.0,919.0,Gl 121,11Tau3Eri,,3.039863,-23.624472,27.1739,4.08,A4V,Tau-3,11.0,15.010667325703686
Eri,15474.0,15436,20720.0,1003.0,,16Tau4Eri,,3.325278,-21.757864,93.3707,3.7,M3/M4III,Tau-4,16.0,251.420103015902
Eri,16611.0,16570,22203.0,1088.0,,19Tau5Eri,,3.563132,-21.632883,89.9281,4.26,B9V,Tau-5,19.0,139.1874248839297
Eri,17651.0,17609,23754.0,1173.0,Gl 155,27Tau6Eri,,3.780804,-23.249723,17.6274,4.22,F3/F5V,Tau-6,27.0,5.551367774352111
Eri,21393.0,21340,29291.0,1464.0,,52Ups2Eri,Theemin,4.592512,-30.562341,65.5738,3.81,G8III,Ups-2,52.0,112.0985512875314
Eri,20535.0,20483,28028.0,1393.0,,43    Eri,Beemim,4.400613,-34.016846,90.8265,3.97,K4III,,43.0,185.5239575549284
Eri,20042.0,19992,27376.0,1347.0,,41Ups4Eri,,4.298237,-33.798348,54.5554,3.55,B9V,Ups-4,41.0,98.53715068586186
Eri,17874.0,17833,24160.0,1195.0,,,,3.824237,-36.20025,64.3501,4.17,G8III,,,77.481853277562
Eri,17797.0,17757,24071.0,1189.0,,,,3.809963,-37.620155,50.7357,4.3,A+...,,,42.73660314969305
Eri,15510.0,15471,20794.0,1008.0,Gl 139,,82 G. Eri,3.331944,-43.069784,6.0434,4.26,G8V,,,0.6286370884130494
Eri,13847.0,13813,18622.0,897.0,,The1Eri,Acamar,2.971023,-40.304672,49.4315,2.88,A4III+...,The-1,,149.96848355023724
Eri,12486.0,12452,16815.0,794.0,,Iot Eri,,2.677781,-39.855375,46.1894,4.11,K0III,Iot,,42.18907465677975
Eri,12413.0,12381,16754.0,789.0,,,,2.663326,-42.89167,35.6888,4.74,A2V,,,14.099379493587232
Eri,11407.0,11380,15371.0,721.0,,Kap Eri,,2.449755,-47.70384,155.7632,4.24,B5IV,Kap,,425.402462944068
Eri,10602.0,10578,14228.0,674.0,,Phi Eri,,2.275154,-51.512165,47.1254,3.56,B8IV-V,Phi,,72.84504232923301
Eri,9007.0,8989,11937.0,566.0,Gl 81A,Chi Eri,,1.932564,-51.608896,17.8508,3.69,G5IV,Chi,,9.272567425805942
Eri,7588.0,7574,10144.0,472.0,,Alp Eri,Achernar,1.628556,-57.236757,42.7533,0.45,B3Vp,Alp,,1051.9618738232234
Per,17448.0,17406,23180.0,1131.0,,38Omi Per,Atik,3.738648,32.288248,343.6426,3.84,B1III,Omi,38.0,2995.021883751126
Per,18246.0,18201,24398.0,1203.0,,44Zet Per,,3.9022,31.883635,230.4147,2.84,B1Ib,Zet,44.0,3382.2055666965434
Per,18614.0,18567,24912.0,1228.0,,46Xi  Per,Menkib,3.98275,35.791033,381.6794,3.98,O7.5Iab:,Xi,46.0,3244.890156605363
Per,18532.0,18485,24760.0,1220.0,,45Eps Per,,3.96423,40.010215,195.6947,2.9,B0.5V,Eps,45.0,2307.809729698403
Per,17358.0,17316,22928.0,1122.0,,39Del Per,,3.715416,47.787551,158.2278,3.01,B5III SB,Del,39.0,1362.6991969948704
Per,15863.0,15824,20902.0,1017.0,,33Alp Per,Mirfak,3.405378,49.86118,155.2795,1.79,F5Ib,Alp,33.0,4040.173353730007
Per,14328.0,14292,18925.0,915.0,,23Gam Per,,3.079942,53.50644,74.5712,2.91,G8III+...,Gam,23.0,332.04733579750683
Per,13268.0,13234,17506.0,834.0,,15Eta Per,Miram,2.844945,55.895496,269.5418,3.77,K3Ib comp SB,Eta,15.0,1964.264645879858
Per,13254.0,13221,17584.0,840.0,,16    Per,,2.843063,38.318644,37.0233,4.22,F2III,,16.0,24.47935666196065
Per,14354.0,14318,19058.0,921.0,,25Rho Per,,3.08627,38.840274,94.3396,3.32,M3IIIvar,Rho,25.0,364.0826637894008
Per,14576.0,14540,19356.0,936.0,,26Bet Per,Algol,3.136148,40.955648,27.571,2.09,B8V,Bet,26.0,96.56060985415496
Tri,10670.0,10645,14055.0,664.0,,9Gam Tri,,2.288573,33.847194,34.4353,4.03,A1Vnn,Gam,9.0,25.234807724805755
Tri,10064.0,10041,13161.0,622.0,,4Bet Tri,,2.159058,34.987297,38.8954,3.0,A5III,Bet,4.0,83.0998041044432
Tri,8796.0,8777,11443.0,544.0,Gl 78.1,2Alp Tri,Mothallah,1.884696,29.578829,19.4175,3.42,F6IV,Alp,2.0,14.073431383183484
For,14879.0,14843,20010.0,963.0,Gl 127A,Alp For,Dalim,3.201249,-28.987618,14.2369,3.8,F8V,Alp,,5.330893422367013
For,13147.0,13114,17652.0,841.0,,Bet For,,2.818169,-32.405898,52.9381,4.45,G8III,Bet,,40.5135220229264
Ari,13209.0,13176,17573.0,838.0,,41    Ari,Bharani,2.833063,27.260507,50.7872,3.61,B8Vn,,41.0,80.83510373900673
Ari,9884.0,9861,12929.0,617.0,Gl 84.3,13Alp Ari,Hamal,2.119555,23.462423,20.1776,2.01,K2III,Alp,13.0,55.6672798150948
Ari,8903.0,8884,11636.0,553.0,Gl 80,6Bet Ari,Sheratan,1.910668,20.808035,17.9856,2.64,A5V...,Bet,6.0,24.774220576332848
Ari,8832.0,8813,11502.0,546.0,,5Gam2Ari,Mesarthim,1.89217,19.293852,50.3018,3.88,A1p Si,Gam-2,5.0,61.83010727517132
Hor,19747.0,19697,26967.0,1326.0,,Alp Hor,,4.233363,-42.294368,35.2609,3.85,K1III,Alp,,31.21763510848165
Hor,12484.0,12451,16920.0,802.0,,Zet Hor,,2.677666,-54.549911,49.0918,5.21,F4IV,Zet,,17.298163592151013
Hor,14240.0,14206,19319.0,934.0,,Mu  Hor,,3.060239,-59.737775,43.4028,5.12,F0IV,Mu,,14.69602898979651
Ret,19780.0,19730,27256.0,1336.0,,Alp Ret,,4.240404,-62.473858,49.554,3.33,G7III,Alp,,99.54054173515264
Ret,17440.0,17398,23817.0,1175.0,Gl 154.2,Bet Ret,,3.736593,-64.806903,29.8597,3.84,K0IV SB,Bet,,22.59435770220978
Ret,18597.0,18550,25422.0,1247.0,,Del Ret,,3.979095,-61.400185,161.2903,4.56,M2III,Del,,339.7817118270833
Ret,19921.0,19871,27442.0,1355.0,Gl 167.3,Eps Ret,,4.274738,-59.302156,18.2382,4.44,K2IV,Eps,,4.8528850016212095
Cam,16228.0,16187,21291.0,1035.0,,,,3.484482,59.94033,595.2381,4.21,B9Ia,,,6385.574850788397
Cam,22783.0,22730,30614.0,1542.0,,9Alp Cam,,4.900836,66.342678,100000.0,4.26,O9.5Ia SB:,Alp,9.0,172186857.49860096
Cam,17959.0,17917,23401.0,1148.0,,Gam Cam,,3.839302,71.332266,110.011,4.59,A2IVn,Gam,,153.74464569916873
Cam,25110.0,25047,33564.0,1686.0,Gl 196,,,5.376036,79.231149,20.8855,5.08,F6V,,,3.528580258285269
Men,25918.0,25853,37763.0,1953.0,,Gam Men,,5.531318,-76.340964,31.3578,5.18,K4III,Gam,,7.25771650267428
Men,21949.0,21896,30612.0,1541.0,,Mu  Men,,4.717764,-70.931027,150.6024,5.53,B9IV,Mu,,121.22717925364972
Tau,26451.0,26386,37202.0,1910.0,,123Zet Tau,Tianguan,5.627413,21.142549,136.4256,2.97,B4IIIp,Zet,123.0,1050.9934271862176
Tau,21421.0,21368,29139.0,1457.0,Gl 171.1A,87Alp Tau,Aldebaran,4.598677,16.509301,20.4332,0.87,K5III,Alp,87.0,163.23000728189953
Tau,20894.0,20842,28319.0,1412.0,,78The2Tau,Chamukuy,4.477705,15.870883,46.1042,3.4,A7III,The-2,78.0,80.83510373900673
Tau,20205.0,20155,27371.0,1346.0,,54Gam Tau,Prima Hyadum,4.329889,15.627642,49.5295,3.65,G8III,Gam,54.0,74.06277836681546
Tau,18724.0,18677,25204.0,1239.0,,35Lam Tau,,4.011338,12.490347,148.368,3.41,B3V + A,Lam,35.0,829.468695095263
Tau,15900.0,15861,21120.0,1030.0,,1Omi Tau,,3.413554,9.02887,89.2061,3.61,G8III,Omi,1.0,249.344618809783
Tau,25428.0,25364,35497.0,1791.0,,112Bet Tau,Elnath,5.438198,28.60745,41.0509,1.65,B7III,Bet,112.0,321.21809339879854
Tau,21881.0,21828,29763.0,1497.0,,94Tau Tau,,4.704084,22.956926,122.1001,4.27,B3V,Tau,94.0,254.4485615146634
Tau,20889.0,20837,28305.0,1409.0,,74Eps Tau,Ain,4.476943,19.180431,44.964,3.53,K0III,Eps,74.0,68.17105263058534
Tau,20648.0,20597,27962.0,1389.0,,68Del3Tau,,4.424828,17.92791,45.5373,4.3,A2IV,Del-3,68.0,34.419138826842904
Tau,20455.0,20405,27697.0,1373.0,,61Del1Tau,Secunda Hyadum,4.382247,17.542514,47.7099,3.77,G8III,Del-1,61.0,61.54602373713163
Tau,17847.0,17805,23850.0,1178.0,,27    Tau,Atlas,3.819373,24.053415,117.2333,3.62,B8III,,27.0,426.5795188015925
Dor,19893.0,19843,27290.0,1338.0,Gl 167.1,Gam Dor,,4.267097,-51.486648,20.4625,4.26,F4III,Gam,,7.211074791828994
Dor,21281.0,21228,29305.0,1465.0,,Alp Dor,,4.566598,-55.044975,51.7063,3.3,A0V:,Alp,,111.48078033638414
Dor,26069.0,26004,37350.0,1922.0,,Bet Dor,,5.560421,-62.489825,308.642,3.76,F6Ia,Bet,,2598.962421108662
Dor,27890.0,27821,40409.0,2102.0,Gl 224.1,,,5.901658,-63.089627,26.2467,4.65,K1III/IV,,,8.279421637123338
Dor,27100.0,27034,39014.0,2015.0,,Del Dor,,5.746223,-65.735526,45.8716,4.34,A7V,Del,,33.666657436862266
Cae,21861.0,21808,29992.0,1503.0,Gl 176.1,Bet Cae,,4.700965,-37.144297,28.6697,5.04,F3V,Bet,,6.899220098440472
Cae,21770.0,21717,29875.0,1502.0,Gl 174.1A,Alp Cae,,4.676039,-41.863752,20.1654,4.44,F2V,Alp,,5.931984396649727
Cae,21060.0,21008,28873.0,1443.0,,Del Cae,,4.513916,-44.953749,215.9827,5.07,B2IV-V,Del,,380.8903764981352
Pic,32607.0,32521,50241.0,2550.0,Gl 248,Alp Pic,,6.803194,-61.941391,29.6033,3.24,A7IV,Alp,,38.618908944898976
Pic,27530.0,27461,39523.0,2042.0,,Gam Pic,,5.830451,-56.166663,54.2005,4.5,K1III,Gam,,40.55085354483837
Pic,27321.0,27253,39060.0,2020.0,Gl 219,Bet Pic,,5.788079,-51.066514,19.4401,3.85,A3V,Bet,,9.488553267278007
Aur,28380.0,28309,40312.0,2095.0,,37The Aur,Mahasim,5.995351,37.212585,50.7614,2.65,A0p Si,The,37.0,195.52396696208865
Aur,28360.0,28288,40183.0,2088.0,GJ 3375,34Bet Aur,Menkalinan,5.992149,44.947433,24.8694,1.9,A2V,Bet,34.0,93.58365435835302
Aur,24608.0,24549,34029.0,1708.0,Gl 194A,13Alp Aur,Capella,5.27815,45.997991,13.1234,0.08,M1: comp,Alp,13.0,139.3156802945302
Aur,23453.0,23398,32068.0,1612.0,,8Zet Aur,Saclateni,5.041301,41.075837,240.9639,3.69,K4II comp,Zet,8.0,1690.440931643265
Aur,23015.0,22961,31398.0,1577.0,,3Iot Aur,Hassaleh,4.949894,33.16609,151.2859,2.69,K3IIvar,Iot,3.0,1673.4009068393125
Aur,25428.0,25364,35497.0,1791.0,,112Bet Tau,Elnath,5.438198,28.60745,41.0509,1.65,B7III,Bet,112.0,321.21809339879854
Ori,24436.0,24378,34085.0,1713.0,,19Bet Ori,Rigel,5.242298,-8.20164,264.5503,0.18,B8Ia,Bet,19.0,51665.42425669497
Ori,27366.0,27298,38771.0,2004.0,,53Kap Ori,Saiph,5.795941,-9.669605,198.4127,2.07,B0.5Iavar,Kap,53.0,5095.654806081146
Ori,26727.0,26662,37742.0,1948.0,,50Zet Ori,Alnitak,5.679313,-1.942572,225.7336,1.74,O9.5Ib SB,Zet,50.0,8937.169608501978
Ori,26311.0,26246,37128.0,1903.0,,46Eps Ori,Alnilam,5.603559,-1.20192,606.0606,1.69,B0Ia,Eps,46.0,67483.87308707573
Ori,25930.0,25865,36486.0,1852.0,,34Del Ori,Mintaka,5.533445,-0.299092,212.3142,2.25,O9.5II,Del,34.0,4943.106869868354
Ori,25336.0,25273,35468.0,1790.0,,24Gam Ori,Bellatrix,5.418851,6.349702,77.3994,1.64,B2III,Gam,24.0,1152.3913771994878
Ori,26207.0,26142,36861.0,1879.0,,39Lam Ori,Meissa,5.585633,9.934158,336.7003,3.39,O...,Lam,39.0,4349.106072324538
Ori,27989.0,27919,39801.0,2061.0,,58Alp Ori,Betelgeuse,5.919529,7.407063,152.6718,0.45,M2Ib,Alp,58.0,13415.28798266127
Ori,23123.0,23069,31767.0,1601.0,,10Pi 6Ori,,4.975806,1.714016,289.8551,4.47,K2IIvar,Pi-6,10.0,1192.3396878859664
Ori,22730.0,22677,31139.0,1562.0,,5    Ori,,4.889659,2.508225,181.1594,5.33,M1III,,5.0,210.86281499332887
Ori,22549.0,22496,30836.0,1552.0,,3Pi 4Ori,,4.853434,5.605104,322.5806,3.68,B2III SB,Pi-4,3.0,3056.3282803659663
Ori,22449.0,22396,30652.0,1543.0,Gl 178,1Pi 3Ori,Tabit,4.830669,6.961276,8.0684,3.19,F6V,Pi-3,1.0,3.003308878676558
Ori,22509.0,22456,30739.0,1544.0,,2Pi 2Ori,,4.843534,8.900176,68.8231,4.35,A1Vn,Pi-2,2.0,75.09309424540648
Ori,22845.0,22792,31295.0,1570.0,,7Pi 1Ori,,4.914924,10.150833,35.6633,4.64,A0V,Pi-1,7.0,15.431210656577916
Ori,28614.0,28543,40932.0,2124.0,,61Mu  Ori,,6.039722,9.647276,47.5059,4.12,Am...,Mu,61.0,44.21809210742687
Ori,29038.0,28966,41753.0,2159.0,,67Nu  Ori,,6.126201,14.768472,158.2278,4.42,B3IV,Nu,67.0,371.8775833249358
Ori,27913.0,27844,39587.0,2047.0,Gl 222A,54Chi1Ori,,5.906386,20.276174,8.6633,4.39,G0V,Chi-1,54.0,1.1460405911366025
Ori,28716.0,28645,41117.0,2135.0,,62Chi2Ori,,6.065329,20.138452,552.4862,4.64,B2Iavar,Chi-2,62.0,3705.100563019244
Ori,29434.0,29361,42545.0,2198.0,,69    Ori,,6.200911,16.130406,162.0746,4.95,B5Vn,,69.0,239.6624529408638
Ori,29426.0,29353,42560.0,2199.0,,70Xi  Ori,,6.198999,14.208765,186.2197,4.45,B3IV,Xi,70.0,501.18723362727246
Lep,24873.0,24813,34863.0,1757.0,,7Nu  Lep,,5.333062,-12.315585,102.2495,5.29,B7/B8V,Nu,7.0,69.69473963563203
Lep,24845.0,24785,34816.0,1756.0,,6Lam Lep,,5.326257,-13.176788,261.0966,4.29,B0.5IV,Lam,6.0,1141.8261895482235
Lep,24305.0,24249,33904.0,1702.0,,5Mu  Lep,,5.215528,-16.205468,57.0125,3.29,B9IV: HgMn,Mu,5.0,136.77288255958496
Lep,23685.0,23630,32887.0,1654.0,,2Eps Lep,,5.091018,-22.371032,65.4022,3.19,K4III,Eps,2.0,197.33312795365023
Lep,24244.0,24187,33802.0,1696.0,,3Iot Lep,,5.204973,-11.869219,71.0732,4.45,B8V,Iot,3.0,73.04659895204111
Lep,24327.0,24270,33949.0,1705.0,,4Kap Lep,,5.220522,-12.941291,223.2143,4.36,B7V,Kap,4.0,782.708409590612
Lep,25985.0,25920,36673.0,1865.0,,11Alp Lep,Arneb,5.545504,-17.822289,680.2721,2.58,F0Ib,Alp,11.0,37428.29122408052
Lep,25606.0,25542,36079.0,1829.0,,9Bet Lep,Nihal,5.470756,-20.759441,49.1642,2.81,G5II,Bet,9.0,158.1976398601154
Lep,27072.0,27006,38393.0,1983.0,Gl 216A,13Gam Lep,,5.741057,-22.448382,8.927,3.59,F7V,Gam,13.0,2.544485615146636
Lep,27654.0,27585,39364.0,2035.0,,15Del Lep,,5.855357,-20.879089,34.8675,3.76,G8III/IV,Del,15.0,33.17416496945389
Lep,28910.0,28837,41695.0,2155.0,,18The Lep,,6.10259,-14.935254,52.9661,4.67,A0V,The,18.0,33.11311214825911
Lep,28103.0,28032,40136.0,2085.0,Gl 225,16Eta Lep,,5.940082,-14.1677,14.8787,3.71,F1V,Eta,16.0,6.327031548665008
Lep,27288.0,27220,38678.0,1998.0,Gl 217.1,14Zet Lep,,5.782595,-14.82195,21.6076,3.55,A2Vann,Zet,14.0,15.459662193866745
Col,30277.0,30204,44762.0,2296.0,,Del Col,,6.368564,-33.4364,71.736,3.85,G7II,Del,,129.30043917962797
Col,29807.0,29734,43785.0,2256.0,,Kap Col,,6.275871,-35.140519,55.9597,4.37,G8II,Kap,,48.70796664925366
Col,28199.0,28127,40494.0,2106.0,,Gam Col,,5.958947,-35.28328,266.6667,4.36,B2.5IV,Gam,,1116.863247780561
Col,27628.0,27559,39425.0,2040.0,,Bet Col,Wazn,5.849329,-35.768309,26.7308,3.12,K1.5III,Bet,,35.15604405282981
Col,26634.0,26569,37795.0,1956.0,,Alp Col,Phact,5.660817,-34.074108,80.1282,2.65,B7IV,Alp,,487.0796664925367
Col,25859.0,25794,36597.0,1862.0,,Eps Col,,5.520209,-35.470519,80.7103,3.86,K1II/III,Eps,,162.181009735893
Col,28328.0,28256,40808.0,2120.0,,Eta Col,,5.985778,-42.815135,144.7178,3.96,K0III,Eta,,475.55417631520834
Mon,37447.0,37340,61935.0,2970.0,,26Alp Mon,,7.687454,-9.551131,45.3104,3.94,K0III,Alp,26.0,47.46789794829222
Mon,39863.0,39750,67594.0,3188.0,,29Zet Mon,,8.143236,-2.983786,324.6753,4.36,G2Ib,Zet,29.0,1655.0076287699912
Mon,34769.0,34677,55185.0,2714.0,,22Del Mon,,7.197739,-0.492764,117.7856,4.15,A2V,Del,22.0,264.24087573219475
Mon,30419.0,30346,44769.0,2298.0,,8Eps Mon,,6.396135,4.592865,37.4953,4.39,A5IV,Eps,8.0,21.47830474130533
Mon,30867.0,30794,45725.0,2356.0,,11Bet Mon,,6.480297,-7.033062,207.4689,3.76,B3Ve,Bet,11.0,1174.8975549395302
Mon,29651.0,29578,43232.0,2227.0,,5Gam Mon,,6.247592,-6.274776,152.6718,3.99,K3III,Gam,5.0,514.7543199312626
Gem,28734.0,28664,41116.0,2134.0,,1    Gem,,6.068671,23.263341,47.5511,4.16,G7III,,1.0,42.69725940480335
Gem,29655.0,29582,42995.0,2216.0,,7Eta Gem,Propus,6.247961,22.506799,117.9245,3.31,M3III,Eta,7.0,574.3809134963176
