con,hip,id,hd,hr,gl,bf,proper,ra,dec,dist,mag,spect,bayer,flam,lum
Gem,30343.0,30270,44478.0,2286.0,,13Mu  Gem,Tejat,6.382673,22.513586,71.0227,2.87,M3IIIvar,Mu,13.0,312.4640085806112
Gem,32246.0,32161,48329.0,2473.0,,27Eps Gem,Mebsuta,6.732202,25.131124,259.0674,3.06,A3mA6-A9,Eps,27.0,3489.7956743787418
Gem,34693.0,34601,54719.0,2697.0,,46Tau Gem,,7.185659,30.245163,98.4252,4.41,K2III,Tau,46.0,145.34496779183144
Gem,36850.0,36744,60179.0,2891.0,Gl 278A,66Alp Gem,Castor,7.576634,31.888276,15.5958,1.58,A2Vm,Alp,66.0,49.43106869868354
Gem,30883.0,30810,45542.0,2343.0,,18Nu  Gem,,6.482719,20.212133,166.9449,4.13,B6III,Nu,18.0,541.0034068634678
Gem,33018.0,32932,50019.0,2540.0,,34The Gem,,6.879816,33.961254,57.971,3.6,A3III,The,34.0,106.26738654024652
Gem,36046.0,35946,58207.0,2821.0,,60Iot Gem,,7.428779,27.79808,36.9004,3.78,G9III+...,Iot,60.0,36.47539469256078
Gem,37740.0,37633,62345.0,2985.0,,77Kap Gem,,7.740793,24.397993,43.3463,3.57,G8III,Kap,77.0,61.09420249055721
Gem,37826.0,37718,62509.0,2990.0,Gl 286,78Bet Gem,Pollux,7.755277,28.026199,10.3584,1.16,K0IIIvar,Bet,78.0,32.09223768048434
Gem,36962.0,36856,60522.0,2905.0,,69Ups Gem,,7.598708,26.895741,83.0565,4.06,K5III,Ups,69.0,142.82360800191825
Gem,35550.0,35453,56986.0,2777.0,Gl 271A,55Del Gem,Wasat,7.335383,21.98232,18.5391,3.5,F0IV...,Del,55.0,11.912420080273744
Gem,35350.0,35253,56537.0,2763.0,GJ 9231A,54Lam Gem,,7.30155,16.540383,30.931,3.58,A3V...,Lam,54.0,30.81768416611512
Gem,32362.0,32276,48737.0,2484.0,Gl 242,31Xi  Gem,Alzirr,6.754824,12.895591,17.9986,3.35,F5IV,Xi,31.0,12.894366199598707
Gem,31681.0,31601,47105.0,2421.0,,24Gam Gem,Alhena,6.628528,16.399252,33.5121,1.93,A0IV,Gam,24.0,165.34840121711517
Gem,34088.0,34000,52973.0,2650.0,,43Zet Gem,Mekbuda,7.068481,20.570297,421.9409,4.01,G3Ibv SB,Zet,43.0,3858.335599053513
Car,45238.0,45106,80007.0,3685.0,,Bet Car,Miaplacidus,9.220041,-69.717208,34.6981,1.67,A2IV,Bet,,225.32013356294823
Car,50099.0,49958,89080.0,4037.0,,Ome Car,,10.228961,-70.037903,104.8218,3.29,B8III,Ome,,462.1681360922447
Car,52419.0,52268,93030.0,4199.0,,The Car,,10.715949,-64.39445,139.6648,2.74,B0Vp,The,,1361.4446824659497
Car,52468.0,52317,93070.0,4200.0,,,,10.725639,-60.566619,349.6503,4.58,K3Ib,,,1567.4727518004374
Car,54463.0,54304,96918.0,4337.0,,,,11.143165,-58.975037,100000.0,3.93,G0Ia0,,,233345806.22810045
Car,53253.0,53099,94510.0,4257.0,Gl 404.1,,,10.891559,-58.853171,29.129,3.78,K0III-IV...,,,22.740499508958955
Car,51232.0,51087,90853.0,4114.0,,,,10.464649,-58.739403,411.5226,3.81,F2II,,,4413.671434634397
Car,50371.0,50229,89388.0,4050.0,,,,10.28472,-61.332304,201.6129,3.39,K3II,,,1560.270868693062
Car,45556.0,45425,80404.0,3699.0,,Iot Car,Aspidiske,9.284838,-59.275229,234.7418,2.21,A8Ib,Iot,,6269.024974761646
Car,45080.0,44952,79351.0,3659.0,,,,9.182804,-58.966896,136.9863,3.43,B2IV,,,693.7452139421235
Car,42568.0,42449,74375.0,3457.0,,,,8.676953,-59.761003,442.4779,4.31,B1.5III,,,3218.103443093442
Car,41037.0,40921,71129.0,3307.0,,Eps Car,Avior,8.375236,-59.509483,185.5288,1.86,K3III+B2V,Eps,,5405.053537086696
Car,30438.0,30365,45348.0,2326.0,,Alp Car,Canopus,6.399195,-52.69566,94.7867,-0.62,F0Ib,Alp,,13854.791675667217
Pup,31685.0,31605,47670.0,2451.0,,Nu  Pup,,6.629353,-43.195934,113.8952,3.17,B8III SB,Nu,,609.8176639987851
Pup,35264.0,35169,56855.0,2773.0,,Pi  Pup,,7.285711,-37.09747,247.5248,2.71,K3Ib,Pi,,4397.440784473689
Pup,38170.0,38062,63700.0,3045.0,,7Xi  Pup,Azmidi,7.821571,-24.859786,367.6471,3.34,G6Ia,Xi,7.0,5430.002130657378
Pup,39757.0,39644,67523.0,3185.0,,15Rho Pup,Tureis,8.125737,-24.304324,19.4818,2.83,F2mF5IIp,Rho,15.0,24.389337302789126
Pup,39429.0,39318,66811.0,3165.0,,Zet Pup,Naos,8.059737,-40.003148,332.2259,2.21,O5IAf,Zet,,12554.51673687138
Pup,36377.0,36274,59717.0,2878.0,,Sig Pup,,7.487179,-43.301432,59.3824,3.25,K5III SB,Sig,,153.88631498199555
Pup,32768.0,32682,50310.0,2553.0,,Tau Pup,,6.832266,-50.61456,55.8036,2.94,K0III...,Tau,,180.8006552110008
CMa,32349.0,32263,48915.0,2491.0,Gl 244A,9Alp CMa,Sirius,6.752481,-16.716116,2.6371,-1.44,A0m...,Alp,9.0,22.82443312173504
CMa,31592.0,31512,47205.0,2429.0,Gl 239.1,7Nu 2CMa,,6.611399,-19.255879,19.7511,3.95,K1III+...,Nu-2,7.0,8.937169608501975
CMa,33152.0,33065,50877.0,2580.0,,16Omi1CMa,,6.902209,-24.184211,100000.0,3.89,K3Iab,Omi-1,16.0,242102904.673618
CMa,33856.0,33769,52877.0,2646.0,,22Sig CMa,Nganurganity,7.028652,-27.93483,343.6426,3.49,K4III,Sig,22.0,4134.281080471351
CMa,34444.0,34354,54605.0,2693.0,,25Del CMa,Wezen,7.139857,-26.3932,492.6108,1.83,F8Ia,Del,25.0,39192.2322454977
CMa,33977.0,33888,53138.0,2653.0,,24Omi2CMa,,7.050409,-23.833291,847.4576,3.02,B3Ia,Omi-2,24.0,38761.44867002412
CMa,34045.0,33956,53244.0,2657.0,,23Gam CMa,Muliphein,7.062637,-15.633286,135.5014,4.11,B8II,Gam,23.0,363.0780547701014
CMa,33347.0,33260,51309.0,2596.0,,20Iot CMa,,6.935618,-17.054242,769.2308,4.36,B3Ib/II,Iot,20.0,9289.663867799363
CMa,33160.0,33073,50778.0,2574.0,,14The CMa,,6.903167,-12.038628,79.9361,4.08,K4III,The,14.0,129.89726288978545
CMa,30324.0,30251,44743.0,2294.0,,2Bet CMa,Mirzam,6.378329,-17.955918,151.0574,1.98,B1II/III,Bet,2.0,3209.223768048436
CMa,31416.0,31339,46933.0,2414.0,,5Xi 2CMa,,6.584274,-22.964793,135.318,4.54,A0III,Xi-2,5.0,243.6688423459584
CMa,35904.0,35806,58350.0,2827.0,,31Eta CMa,Aludra,7.401584,-29.303104,609.7561,2.45,B5Ia,Eta,31.0,33915.6386905822
CMa,35037.0,34943,56139.0,2749.0,,28Ome CMa,,7.246849,-26.772667,279.3296,4.01,B2IV/Ve,Ome,28.0,1691.9986025030057
CMa,32759.0,32672,50013.0,2538.0,,13Kap CMa,,6.830683,-32.508478,202.0202,3.5,B1.5IVne,Kap,13.0,1415.1419329314303
CMa,33579.0,33492,52089.0,2618.0,,21Eps CMa,Adhara,6.977097,-28.972084,124.2236,1.5,B2II,Eps,21.0,3375.981048554255
CMa,30122.0,30049,44402.0,2282.0,,1Zet CMa,Furud,6.338553,-30.063367,111.1111,3.02,B2.5V,Zet,1.0,666.1929002234552
Lyn,45860.0,45728,80493.0,3705.0,,40Alp Lyn,,9.350925,34.392562,62.2665,3.14,M0IIIvar,Alp,40.0,187.2405895986797
Lyn,45688.0,45557,80081.0,3690.0,,38    Lyn,,9.314069,36.802597,38.2702,3.82,A1V,,38.0,37.80941866832965
Lyn,44700.0,44572,77912.0,3612.0,,,,9.108825,38.452215,250.6266,4.56,G8Ib-II,,,820.3515443298185
Lyn,44248.0,44120,76943.0,3579.0,Gl 332A,,,9.010685,41.782911,16.0694,3.96,F5V,,,5.861381645140285
Lyn,41075.0,40959,70272.0,3275.0,,31    Lyn,Alsciaukat,8.380588,43.188131,117.2333,4.25,K5III,,31.0,238.7811282913176
Lyn,36145.0,36044,58142.0,2818.0,,21    Lyn,,7.445237,49.211527,83.8926,4.61,A1V,,21.0,87.82132798980062
Lyn,33449.0,33362,50522.0,2560.0,,15    Lyn,,6.954612,58.422759,54.6747,4.35,G5III-IV,,15.0,47.38053933388255
Lyn,30060.0,29987,43378.0,2238.0,,2    Lyn,,6.327052,59.010964,48.0077,4.44,A2Vs,,2.0,33.6356635748362
Vol,44382.0,44254,78045.0,3615.0,Gl 333.3,Alp Vol,,9.040777,-66.396076,38.2995,4.0,Am,Alp,,32.09223768048434
Vol,41312.0,41195,71878.0,3347.0,GJ 3499,Bet Vol,,8.428951,-66.13689,32.9707,3.77,K2IIIvar,Bet,,29.40356573672507
Vol,39794.0,39681,68520.0,3223.0,,Eps Vol,,8.132173,-68.617062,172.4138,4.35,B6IV,Eps,,471.194269420276
Vol,37504.0,37397,63295.0,3024.0,,Zet Vol,,7.697004,-72.606098,43.2339,3.93,K0III,Zet,,43.61139713930644
Vol,34481.0,34389,55865.0,2736.0,,Gam2Vol,,7.145788,-70.498932,42.8633,3.78,G8IIIvar,Gam-2,,49.20395356814509
Vol,35228.0,35132,57623.0,2803.0,,Del Vol,,7.280508,-67.957152,226.2443,3.97,F6II,Del,,1151.330474155817
CMi,37279.0,37173,61421.0,2943.0,Gl 280A,10Alp CMi,Procyon,7.655033,5.224993,3.5142,0.4,F5IV-V,Alp,10.0,7.4404636619191935
CMi,36188.0,36087,58715.0,2845.0,,3Bet CMi,Gomeisa,7.452512,8.289315,49.5786,2.89,B8Vvar,Bet,3.0,149.41699574067007
Cha,40702.0,40587,71243.0,3318.0,Gl 305,Alp Cha,,8.308703,-76.919722,19.5618,4.05,F5III,Alp,,7.99466002520316
Cha,51839.0,51690,92305.0,4174.0,,Gam Cha,,10.591166,-78.607786,128.041,4.11,M0III,Gam,,324.1902878227871
Cha,60000.0,59816,106911.0,4674.0,,Bet Cha,,12.305812,-79.31224,91.4913,4.24,B5Vn,Bet,,146.82499678319857
Cnc,44066.0,43939,76756.0,3572.0,,65Alp Cnc,Acubens,8.974784,11.857701,57.7367,4.26,A5m,Alp,65.0,57.385213267461886
Cnc,42911.0,42792,74442.0,3461.0,,47Del Cnc,Asellus Australis,8.74475,18.154309,40.032,3.94,K0III,Del,47.0,37.05100563019239
Cnc,42806.0,42687,74198.0,3449.0,,43Gam Cnc,Asellus Borealis,8.721431,21.468501,55.5556,4.66,A1IV,Gam,43.0,36.77900704223862
Cnc,43103.0,42984,74739.0,3475.0,,48Iot Cnc,,8.778284,28.759898,101.5228,4.03,G8Iab:,Iot,48.0,219.381499189791
Cnc,40526.0,40411,69267.0,3249.0,,17Bet Cnc,Tarf,8.275256,9.185545,93.0233,3.53,K4III,Bet,17.0,291.87708481971424
Cnc,40843.0,40728,69897.0,3262.0,Gl 303,18Chi Cnc,,8.334406,27.217707,18.2715,5.13,F6V,Chi,18.0,2.5798829360403723
Vel,39953.0,39840,68273.0,3207.0,,Gam2Vel,,8.158876,-47.336588,342.4658,1.75,WC8 + O9I,Gam-2,,20379.803862870547
Vel,44816.0,44689,78647.0,3634.0,,Lam Vel,Suhail,9.133268,-43.432589,166.9449,2.23,K4Ib-II,Lam,,3113.149665447025
Vel,46651.0,46518,82434.0,3786.0,Gl 351A,Psi Vel,,9.511674,-40.466769,18.8147,3.6,F2IV,Psi,,11.189224819552424
Vel,50191.0,50050,88955.0,4023.0,,,,10.245607,-42.121942,31.0752,3.85,A2V,,,24.25492857109422
Vel,51986.0,51837,92139.0,4167.0,,,,10.621717,-48.22562,26.8384,3.84,A3m+...,,,18.264172487743544
Vel,52727.0,52575,93497.0,4216.0,,Mu  Vel,,10.779488,-49.420255,35.9195,2.69,G5III SB,Mu,,94.36262202767266
Vel,48774.0,48635,86440.0,3940.0,,Phi Vel,,9.947708,-54.56779,487.8049,3.52,B5Ib,Phi,,8098.41447325789
Vel,45941.0,45809,81188.0,3734.0,,Kap Vel,Markeb,9.368562,-55.010668,175.4386,2.47,B2IV,Kap,,2756.7666102901003
Vel,42913.0,42794,74956.0,3485.0,Gl 321.3A,Del Vel,Alsephina,8.745059,-54.708821,24.6975,1.93,A1V,Del,,89.78421709097269
Vel,42536.0,42416,74195.0,3447.0,,,,8.671554,-52.921887,151.2859,3.6,B3IV,Omi,,723.7690370745288
UMa,67301.0,67088,120315.0,5191.0,,85Eta UMa,Alkaid,13.792354,49.313265,31.8674,1.85,B3V SB,Eta,85.0,160.99040762157054
UMa,65378.0,65173,116656.0,5054.0,GJ 3783A,79Zet UMa,Mizar,13.398747,54.925362,26.3089,2.23,A2V,Zet,79.0,77.33925780489973
UMa,62956.0,62757,112185.0,4905.0,,77Eps UMa,Alioth,12.900472,55.959821,25.31,1.76,A0p,Eps,77.0,110.2554332102224
UMa,59774.0,59592,106591.0,4660.0,Gl 459,69Del UMa,Megrez,12.257086,57.032617,24.6853,3.32,A3Vvar,Del,69.0,24.9344618809783
UMa,54061.0,53905,95689.0,4301.0,,50Alp UMa,Dubhe,11.062155,61.751033,37.679,1.81,F7V comp,Alp,50.0,233.3458062281002
UMa,53910.0,53754,95418.0,4295.0,GJ 9343,48Bet UMa,Merak,11.030677,56.382427,24.4499,2.34,A1V,Bet,48.0,60.31148196178175
UMa,58001.0,57828,103287.0,4554.0,,64Gam UMa,Phecda,11.897168,53.69476,25.5037,2.41,A0V SB,Gam,64.0,61.54602373713163
Hya,64962.0,64758,115659.0,5020.0,,46Gam Hya,,13.315359,-23.171512,41.0341,2.99,G8III,Gam,46.0,93.41142557364785
Hya,64166.0,63963,114149.0,4958.0,,45Psi Hya,,13.150909,-23.11807,70.9723,4.94,K0III,Psi,45.0,46.34469197362877
Hya,57936.0,57763,103192.0,4552.0,,Bet Hya,,11.881813,-33.908124,94.9668,4.29,Ap Si,Bet,,151.0775731924994
Hya,56343.0,56174,100407.0,4450.0,,Xi  Hya,,11.550038,-31.857625,39.7456,3.54,G8III,Xi,,52.77156817648117
Hya,52943.0,52789,93813.0,4232.0,,Nu  Hya,,10.827079,-16.193648,44.0723,3.11,K0/K1III,Nu,,96.47171518961676
Hya,51069.0,50924,90432.0,4094.0,,42Mu  Hya,,10.434842,-16.83629,71.7875,3.83,K4III,Mu,42.0,131.82567385564073
Hya,49841.0,49700,88284.0,3994.0,,41Lam Hya,,10.176467,-12.354083,34.5066,3.61,K0III,Lam,41.0,37.32501577957206
Hya,48356.0,48219,85444.0,3903.0,,39Ups1Hya,Zhang,9.85797,-14.846603,80.9061,4.11,G6/G8III,Ups-1,39.0,129.4195841449985
Hya,46390.0,46259,81797.0,3748.0,,30Alp Hya,Alphard,9.45979,-8.658603,55.2792,1.99,K3III,Alp,30.0,425.7944535825967
Hya,46509.0,46376,81997.0,3759.0,Gl 348A,31Tau1Hya,,9.485805,-2.768964,17.334,4.59,F6V,Tau-1,31.0,3.815926491189337
Hya,46776.0,46643,82446.0,3787.0,,32Tau2Hya,,9.533036,-1.184664,158.7302,4.54,A3V,Tau-2,32.0,335.11973196770776
Hya,45336.0,45204,79469.0,3665.0,,22The Hya,,9.239405,2.31428,34.7947,3.89,B9.5V,The,22.0,29.32243282303116
Hya,43813.0,43689,76294.0,3547.0,,16Zet Hya,,8.92323,5.945563,51.2558,3.11,G8III-IV,Zet,16.0,130.49684141302234
Hya,43234.0,43113,75137.0,3492.0,,13Rho Hya,,8.807214,5.837812,108.5776,4.35,A0Vn,Rho,13.0,186.89599716514903
Hya,43109.0,42990,74874.0,3482.0,,11Eps Hya,Ashlesha,8.779587,6.418809,39.6354,3.38,G0III-IV,Eps,11.0,60.81350012787179
Hya,42313.0,42195,73262.0,3410.0,,4Del Hya,,8.627602,5.703782,49.1642,4.14,A1Vnn,Del,4.0,46.47292416762036
Hya,42402.0,42283,73471.0,3418.0,,5Sig Hya,Minchir,8.645955,3.341435,114.2857,4.45,K2III,Sig,5.0,188.7991349096293
Hya,42799.0,42680,74280.0,3454.0,,7Eta Hya,,8.72041,3.398662,179.8561,4.3,B3V...,Eta,7.0,537.0317963702527
Pyx,42515.0,42396,74006.0,3438.0,,Bet Pyx,,8.668373,-35.308352,127.551,3.97,G5II/III,Bet,,365.76319300945227
Pyx,42828.0,42709,74575.0,3468.0,,Alp Pyx,,8.726539,-33.186385,269.5418,3.68,B1.5III,Alp,,2134.027442848977
Pyx,43409.0,43286,75691.0,3518.0,,Gam Pyx,,8.842204,-27.709844,63.5728,4.02,K3III,Gam,,86.77607449911467
Leo,47908.0,47772,84441.0,3873.0,,17Eps Leo,Ras Elased Australis,9.764188,23.774255,75.643,2.97,G0II,Eps,17.0,323.2957533680941
Leo,48455.0,48318,85503.0,3905.0,,24Mu  Leo,Rasalas,9.879398,26.006951,38.0518,3.88,K0III,Mu,24.0,35.383435681472214
Leo,50335.0,50193,89025.0,4031.0,,36Zet Leo,Adhafera,10.278171,23.417311,84.0336,3.43,F0III,Zet,36.0,261.09586865859336
Leo,50583.0,50440,89484.0,4057.0,,41Gam1Leo,Algieba,10.332873,19.841489,39.8883,2.01,K0III,Gam-1,41.0,217.5704950925793
Leo,49583.0,49441,87737.0,3975.0,,30Eta Leo,,10.122209,16.762664,389.1051,3.48,A0Ib,Eta,30.0,5345.643593969719
Leo,49669.0,49528,87901.0,3982.0,,32Alp Leo,Regulus,10.139532,11.967207,24.3132,1.36,B7V,Alp,32.0,147.09570767969765
Leo,54879.0,54718,97633.0,4359.0,,70The Leo,Chertan,11.237335,15.42957,50.6073,3.33,A2V,The,70.0,103.8484455008274
Leo,57632.0,57459,102647.0,4534.0,Gl 448,94Bet Leo,Denebola,11.817663,14.57206,10.9999,2.14,A3Vvar,Bet,94.0,14.682499678319866
Leo,54872.0,54712,97603.0,4357.0,Gl 419,68Del Leo,Zosma,11.235138,20.523717,17.9147,2.56,A4V,Del,68.0,26.448436268543603
LMi,46952.0,46819,82635.0,3800.0,,10    LMi,,9.570384,36.397558,56.7215,4.54,G8III,,10.0,42.81539943374175
LMi,49593.0,49451,87696.0,3974.0,Gl 378.3,21    LMi,,10.123821,35.244693,28.2406,4.49,A7V,,21.0,11.107082559188644
LMi,51233.0,51089,90537.0,4100.0,,31Bet LMi,,10.464727,36.707212,47.1921,4.2,G8III-IV,Bet,31.0,40.5135220229264
LMi,53229.0,53075,94264.0,4247.0,,46    LMi,Praecipua,10.888526,34.214871,29.0867,3.79,K0III-IV,,46.0,22.4491550756959
Dra,56211.0,56044,100029.0,4434.0,,1Lam Dra,Giausar,11.523407,69.331076,102.145,3.82,M0IIIvar,Lam,1.0,269.4014941063669
Dra,61281.0,61088,109387.0,4787.0,,5Kap Dra,,12.558058,69.788238,150.3759,3.85,B6IIIp,Kap,5.0,568.0675741067723
Dra,68756.0,68537,123299.0,5291.0,,11Alp Dra,Thuban,14.073165,64.37585,92.9368,3.67,A0III SB,Alp,11.0,256.09435171567696
Dra,75458.0,75229,137759.0,5744.0,,12Iot Dra,Edasich,15.415494,58.966065,31.027,3.29,K2III,Iot,12.0,40.5135220229264
Dra,78527.0,78290,144284.0,5986.0,Gl 609.1,13The Dra,,16.031532,58.565251,21.0349,4.01,F8IV-V,The,13.0,9.594006315159328
Dra,80331.0,80089,148387.0,6132.0,Gl 624.1A,14Eta Dra,Athebyne,16.39986,61.514213,28.2326,2.73,G8III,Eta,14.0,56.18236281342279
Dra,83895.0,83638,155763.0,6396.0,,22Zet Dra,Aldhibah,17.146448,65.714683,100.7049,3.17,B6III,Zet,22.0,476.4309868054156
Dra,89937.0,89660,170153.0,6927.0,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,3.55,F7Vvar,Chi,44.0,2.1498096103893576
Dra,94648.0,94352,181984.0,7352.0,,60Tau Dra,,19.259229,73.355468,44.8833,4.45,K3III,Tau,60.0,29.10717118066605
Dra,97433.0,97124,188119.0,7582.0,,63Eps Dra,,19.80285,70.26793,45.3721,3.84,G8III,Eps,63.0,52.19152658354482
Dra,94376.0,94081,180711.0,7310.0,,57Del Dra,Altais,19.209225,67.661541,29.8686,3.07,G9III,Del,57.0,45.96211446660011
Dra,87585.0,87314,163588.0,6688.0,,32Xi  Dra,Grumium,17.892134,56.872643,34.5066,3.73,K2III,Xi,32.0,33.419504002611426
Dra,85819.0,85557,159541.0,6554.0,,24Nu 1Dra,,17.536251,55.184243,30.248,4.89,Am...,Nu-1,24.0,8.814547044472212
Dra,85670.0,85410,159181.0,6536.0,,23Bet Dra,Rastaban,17.507213,52.301387,116.5501,2.79,G2II,Bet,23.0,906.149802231998
Dra,87833.0,87561,164058.0,6705.0,,33Gam Dra,Eltanin,17.943437,51.488895,47.3037,2.24,K5III,Gam,33.0,247.5141318074314
Ant,51172.0,51027,90610.0,4104.0,,Alp Ant,,10.45253,-31.067779,112.2334,4.28,K4III,Alp,,213.01000374112505
Ant,48926.0,48786,86629.0,3947.0,,Eta Ant,,9.981191,-35.890973,33.3111,5.23,A8IV,Eta,,7.819878403894963
Sex,51437.0,51290,90994.0,4119.0,,30Bet Sex,,10.504855,-0.637026,124.0695,5.08,B6V,Bet,30.0,124.50878639160533
Sex,49641.0,49500,87887.0,3981.0,,15Alp Sex,,10.1323,-0.371637,86.881,4.48,A0III,Alp,15.0,106.16955571987242
Crt,53740.0,53584,95272.0,4287.0,,7Alp Crt,Alkes,10.996244,-18.298783,48.8043,4.08,K1III,Alp,7.0,48.39494493016627
Crt,54682.0,54522,97277.0,4343.0,Gl 416.1,11Bet Crt,,11.194302,-22.825847,104.2753,4.46,A1V,Bet,11.0,155.73993890808558
Crt,55705.0,55539,99211.0,4405.0,,15Gam Crt,,11.414702,-17.68401,25.2398,4.06,A9V,Gam,15.0,13.182567385564068
Crt,57283.0,57111,102070.0,4514.0,,27Zet Crt,,11.746049,-18.350674,108.2251,4.71,G8III,Zet,27.0,133.2907464231338
Crt,58188.0,58014,103632.0,4567.0,,30Eta Crt,,11.933599,-17.150829,77.101,5.17,A0V,Eta,30.0,44.25883723626264
Crt,56633.0,56464,100889.0,4468.0,,21The Crt,,11.611365,-9.802247,85.9845,4.7,B9.5Vn,The,21.0,84.87895030072441
Crt,55687.0,55521,99167.0,4402.0,,14Eps Crt,,11.410164,-10.859323,115.3403,4.81,K5III,Eps,14.0,138.03842646028852
Crt,55282.0,55118,98430.0,4382.0,,12Del Crt,,11.322347,-14.778541,56.9476,3.56,K0III,Del,12.0,106.36530750764376
Cen,56561.0,56392,100841.0,4467.0,,Lam Cen,,11.596363,-63.019841,128.7001,3.11,B9II:,Lam,,822.6213938831102
Cen,56480.0,56311,100673.0,4460.0,,,,11.579355,-54.264091,130.719,4.62,B9V,,,211.25159662408515
Cen,59196.0,59016,105435.0,4621.0,,Del Cen,,12.13931,-50.722425,127.2265,2.58,B2IVne,Del,,1309.784962399686
Cen,60823.0,60635,108483.0,4743.0,,Sig Cen,,12.467331,-50.230635,126.2626,3.91,B3V,Sig,,378.7913037851569
Cen,61932.0,61739,110304.0,4819.0,,Gam Cen,,12.691971,-48.959888,39.9042,2.2,A1IV,Gam,,182.81002161427423
Cen,68002.0,67786,121263.0,5231.0,,Zet Cen,,13.925667,-47.288375,117.096,2.55,B2.5IV,Zet,,1140.7750129221204
Cen,68282.0,68064,121790.0,5249.0,,Ups1Cen,,13.977987,-44.803584,131.0616,3.87,B2IV-V,Ups-1,,423.4479161692077
Cen,67472.0,67259,120324.0,5193.0,,Mu  Cen,,13.826943,-42.473732,155.0388,3.47,B2IV-Ve,Mu,,856.6432555816563
Cen,67464.0,67251,120307.0,5190.0,,Nu  Cen,,13.825078,-41.687709,133.8688,3.41,B2IV,Nu,,674.8387308707573
Cen,68933.0,68714,123139.0,5288.0,Gl 539,5The Cen,Menkent,14.111395,-36.369954,18.0343,2.06,K0IIIb,The,5.0,42.46195639463128
Cen,71683.0,71456,128620.0,5459.0,Gl 559A,Alp1Cen,Rigil Kentaurus,14.660765,-60.833976,1.3248,-0.01,G2V,Alp-1,,1.543121065657792
Cen,68702.0,68483,122451.0,5267.0,,Bet Cen,Hadar,14.063729,-60.373039,120.1923,0.61,B1III,Bet,,7171.33482657721
Cen,66657.0,66447,118716.0,5132.0,,Eps Cen,,13.664796,-53.466394,131.0616,2.29,B1III,Eps,,1814.67977939693
Cen,73334.0,73107,132200.0,5576.0,,Kap Cen,,14.986025,-42.104194,117.5088,3.13,B2IV,Kap,,672.9766562843175
Cen,71352.0,71125,127972.0,5440.0,,Eta Cen,,14.591786,-42.157824,93.7207,2.33,B1Vn + A,Eta,,894.5404837788689
Cen,65109.0,64904,115892.0,5028.0,Gl 508.1,Iot Cen,,13.343296,-36.712295,18.0213,2.75,A2V,Iot,,22.46984103640156
Cen,65936.0,65729,117440.0,5089.0,,,,13.517405,-39.407307,277.7778,3.9,G8II/III,,,1850.1204347718583
Mus,57363.0,57190,102249.0,4520.0,,Lam Mus,,11.760141,-66.728763,38.9864,3.63,A7III,Lam,,46.77351412871981
